text,label,cluster
"Ok.... he can *call* it the State of the Union, but that doesn't mean it is.",disapproval,18
That is an awesome idea and execution. Also a great example of an actual free market system working right.,admiration,12
Wheres the telescope?,curiosity,1
"aren’t they ‘Staffordshire Bull Terriers’,commonly called,Staffies in Europe?",confusion,17
"Ok.... he can *call* it the State of the Union, but that doesn't mean it is.",disapproval,18
"aren’t they ‘Staffordshire Bull Terriers’,commonly called,Staffies in Europe?",confusion,17
Get some help with your decision. Maybe your church or some non-profit group in your area can talk you through it. Good luck! Keep us updated.,optimism,23
"Tool fan from the U.S. here. Something seems off about this question. Cheers, mate!",joy,10
"Ok.... he can *call* it the State of the Union, but that doesn't mean it is.",disapproval,18
Crayfish. thank you! this cord was from an old beam-type smoke detector.,gratitude,10
"Sorry, should've mentioned... ",remorse,18
Nothing wrong with that! Sounds awesome :),admiration,14
"Ok.... he can *call* it the State of the Union, but that doesn't mean it is.",disapproval,18
‘You’re not so smart’ Wow what a murder /s Trash post,annoyance,5
But I love solids,love,7
"I liked the magic but it's really superfluous. Dr [NAME] is literally just ironman with a bad accent, like why does this exist",approval,13
"Ok.... he can *call* it the State of the Union, but that doesn't mean it is.",disapproval,18
"aren’t they ‘Staffordshire Bull Terriers’,commonly called,Staffies in Europe?",confusion,17
Hockey players are more brave than the US Marines. Have you seen how tough they are they are so tough,admiration,12
Dude couldn’t see he had a spool of hair growing on his face?!,surprise,8
"Ok.... he can *call* it the State of the Union, but that doesn't mean it is.",disapproval,18
