label,text,cluster
World,"First black judge joining British High Court Britain appointed its first black High Court judge yesterday and she predicted she would be ''the first of many. quot; The Department for Constitutional Affairs confirmed the appointment of Linda Dobbs, 53, the first black lawyer promoted beyond the ranks of circuit judges, who hear lesser cases. Joining the High Court will give her access to some of the country's most ...",1
Business,Coke is it: BHP coal to double BHP Billiton plans an aggressive \$US1.5-2 billion (\$2.1-2.8 billion) near-doubling of its coking coal production over the next five years to meet the China-inspired surge in demand for carbon steel-making materials through mine expansions and developments ,1
Business,"BIG HIKE IN ENERGY BILLS The company says the record price of wholesale gas, which also effects the cost of electricity, is to blame. A spokesman said the increases would add an extra 7p a day to electricity bills.",1
Business,"Officials Blame Contractors in Tunnel Leak The tunnel containing this city #39;s sunken highway - the crown jewel of the Big Dig, Boston #39;s mammoth \$14.6 billion highway project - is leaking because of improper construction ",1
Business,"Before the Bell: Krispy Kreme Down 11 Pct Shares of Krispy Kreme Doughnuts Inc. (KKD.N: Quote, Profile, Research) fell 11 percent before the bell on Monday after the struggling doughnut shop chain reported a quarterly net loss ",1
Sports,"Medical Examiner Finds No Injuries on Thanou-Source ATHENS (Reuters) - A medical examiner has found that Greek sprinter Katerina Thanou, who was in hospital with fellow athlete Costas Kenteris, had no injuries, a judicial source said on Tuesday. ",0
Business,Merck sets up Vioxx review committee BOSTON (CBS.MW) -- Merck  amp; Co. said late Tuesday that it is establishing a committee to review its handling of the controversial withdrawal of its popular painkiller Vioxx from the market.,1
Sci/Tech,DVR To The Rescue! News reachs us from America of another strange tale of DVD hardwire going haywire. A couple of weeks ago a man in Oregon was paid an unexpected visit from the US Air force after his Toshiba with built-in VCR ,1
Sports,"Soldering plays Spadea next LYON, France -- Robin Soderling made sure none of the top four seeds would reach the semifinals of the Lyon Tennis Grand Prix. Soderling upset the highest seed remaining, No.",3
World,Forces Boost Urged to Halt Darfur Killings Calls for the deployment of substantial African forces to Sudan to end the slaughter in Darfur were agreed by Liberal Democrats today.,0
Sci/Tech,JVC Sides With Blu-ray Disc Company is the latest to choose sides in the next-generation DVD format battle.,1
Sci/Tech,"Mr World Wide Web gets new job THE INVENTOR of the World Wide Web has got a job as a professor at the University of Southampton. That #39;s according to the This is Southampton web site, which said Sir Tim Berners-Lee will become chair of computer ",1
Business,Coke is it: BHP coal to double BHP Billiton plans an aggressive \$US1.5-2 billion (\$2.1-2.8 billion) near-doubling of its coking coal production over the next five years to meet the China-inspired surge in demand for carbon steel-making materials through mine expansions and developments ,1
World,Cambodia rush to solve succession Cambodia races to pass laws to decide the sucession after King Sihanouk's abdication announcement.,0
World,Turkey passes penal code aimed at clearing way for EU TURKEYS parliament met in emergency session yesterday to approve an urgent package of reforms expected to boost the countrys chances of starting membership talks with the European Union.,0
Business,"Officials Blame Contractors in Tunnel Leak The tunnel containing this city #39;s sunken highway - the crown jewel of the Big Dig, Boston #39;s mammoth \$14.6 billion highway project - is leaking because of improper construction ",1
Business,FT gets Collins Stewart claim struck out The Financial Times today won its action to strike out a record 230.5m libel damages claim from City brokers Collins Stewart that could have closed down the pink paper.,1
Sci/Tech,Storage On A Chip Silicon Image #39;s new lower-cost storage appliance should be more palatable to small and midsize businesses. By Martin J. Garvey.,1
Sports,"Hokies' victory is sweeter this season MIAMI -- Bryan Randall grabbed a set of Mardi Gras beads and waved them aloft, while his teammates exalted in the prospect of a trip to New Orleans.",1
Business,"Before the Bell: Krispy Kreme Down 11 Pct Shares of Krispy Kreme Doughnuts Inc. (KKD.N: Quote, Profile, Research) fell 11 percent before the bell on Monday after the struggling doughnut shop chain reported a quarterly net loss ",1
Business,"Anheuser-Busch: World's Drinking More Bud  NEW YORK (Reuters) - Anheuser-Busch Cos. Inc. &lt;A HREF=""http://www.investor.reuters.com/FullQuote.aspx?ticker=BUD.N target=/stocks/quickinfo/fullquote""&gt;BUD.N&lt;/A&gt;, the  largest U.S. brewer, said on Wednesday quarterly profit rose  due to price increases on brands such as Bud Light and strong  growth in its international business, which benefited from the  acquisition of Harbin Brewery in China.",1
Business,Coke is it: BHP coal to double BHP Billiton plans an aggressive \$US1.5-2 billion (\$2.1-2.8 billion) near-doubling of its coking coal production over the next five years to meet the China-inspired surge in demand for carbon steel-making materials through mine expansions and developments ,1
Business,"BIG HIKE IN ENERGY BILLS The company says the record price of wholesale gas, which also effects the cost of electricity, is to blame. A spokesman said the increases would add an extra 7p a day to electricity bills.",1
Business,"Officials Blame Contractors in Tunnel Leak The tunnel containing this city #39;s sunken highway - the crown jewel of the Big Dig, Boston #39;s mammoth \$14.6 billion highway project - is leaking because of improper construction ",1
Business,"Before the Bell: Krispy Kreme Down 11 Pct Shares of Krispy Kreme Doughnuts Inc. (KKD.N: Quote, Profile, Research) fell 11 percent before the bell on Monday after the struggling doughnut shop chain reported a quarterly net loss ",1
Sports,"Medical Examiner Finds No Injuries on Thanou-Source ATHENS (Reuters) - A medical examiner has found that Greek sprinter Katerina Thanou, who was in hospital with fellow athlete Costas Kenteris, had no injuries, a judicial source said on Tuesday. ",0
Business,Merck sets up Vioxx review committee BOSTON (CBS.MW) -- Merck  amp; Co. said late Tuesday that it is establishing a committee to review its handling of the controversial withdrawal of its popular painkiller Vioxx from the market.,1
