label,text,cluster
Business,"BIG HIKE IN ENERGY BILLS The company says the record price of wholesale gas, which also effects the cost of electricity, is to blame. A spokesman said the increases would add an extra 7p a day to electricity bills.",2
Business,"Officials Blame Contractors in Tunnel Leak The tunnel containing this city #39;s sunken highway - the crown jewel of the Big Dig, Boston #39;s mammoth \$14.6 billion highway project - is leaking because of improper construction ",1
Business,"Before the Bell: Krispy Kreme Down 11 Pct Shares of Krispy Kreme Doughnuts Inc. (KKD.N: Quote, Profile, Research) fell 11 percent before the bell on Monday after the struggling doughnut shop chain reported a quarterly net loss ",2
Sports,"Medical Examiner Finds No Injuries on Thanou-Source ATHENS (Reuters) - A medical examiner has found that Greek sprinter Katerina Thanou, who was in hospital with fellow athlete Costas Kenteris, had no injuries, a judicial source said on Tuesday. ",0
Business,Merck sets up Vioxx review committee BOSTON (CBS.MW) -- Merck  amp; Co. said late Tuesday that it is establishing a committee to review its handling of the controversial withdrawal of its popular painkiller Vioxx from the market.,2
Sports,"Medical Examiner Finds No Injuries on Thanou-Source ATHENS (Reuters) - A medical examiner has found that Greek sprinter Katerina Thanou, who was in hospital with fellow athlete Costas Kenteris, had no injuries, a judicial source said on Tuesday. ",0
Sci/Tech,NAPSTER FOUNDER REVEALS NEW FILE-SHARING PROJECT NAPSTER creator SHAWN FANNING has revealed his plans for a new licensed file-sharing service with an almost unlimited selection of tracks.,2
Business,"Report: Russian tycoon Roman Abramovich sells final stake in &lt;b&gt;...&lt;/b&gt; Basic Element, the holding company controlled by aluminum baron Oleg Deripaska, is close to acquiring full control of Russia #39;s biggest aluminum maker, Russian Aluminum, the Interfax news agency reported Friday.",2
Business,"Mass. exports increase 19 in year Massachusetts exports grew at a record pace in the first nine months of the year, surging 19 percent from the same period the year before, Alliance for the Commonwealth, the research arm of Associated Industries of Massachusetts, reported. Through September, Bay State companies exported \$16.4 billion in goods to overseas markets, keeping them on pace to break the annual export ...",2
Sports,"Early to rise? Not for UConn  quot;I think the game played out probably the way I thought it would play out, quot; he said.  quot;I can #39;t say that I #39;m really, really that surprised.",1
Sports,"Cubs Cut Loose Alou, Grudzielanek  CHICAGO (Sports Network) - The Chicago Cubs Thursday  declined to pick up the 2005 options on outfielder Moises Alou  and second baseman Mark Grudzielanek, making the two veterans  free agents.",3
Sci/Tech,"Cisco expands router offerings with BCN buy Cisco Systems today confirmed that it has signed a definitive agreement to acquire privately held BCN Systems, a Californian networking software design firm.",2
Sports,"Encarnacion Leads Marlins Over Rockies 4-3 (AP) AP - Juan Encarnacion hit a two-run single in the first inning and a go-ahead, two-run homer in the eighth, leading the Marlins over Colorado 4-3 Saturday night and extending the Rockies' losing streak to six.",3
Sports,"Schilling cancels scheduled appearance wih Bush _ Newly minted World Series hero Curt Schilling canceled a scheduled campaign appearance with President Bush on Friday, saying his doctors advised him not to travel because of his injured ankle.",1
World,"Indonesian former general heading for massive presidential &lt;b&gt;...&lt;/b&gt; In Indonesia, former general Susilo Bambang Yudhoyono is heading for a massive presidential election victory over incumbent Megawati Sukarnoputri.",1
Sports,"Bengals finish strong BALTIMORE -- First, Carson Palmer tossed the ball all over the field during his finest day in the NFL.",3
Business,Treasuries Trim Gains After GDP Data (Reuters) Reuters - Treasury debt prices trimmed early\gains on Friday after U.S. economic data proved to be not quite\as weak as some bulls had been betting.,2
World,Friday deadline set for hostages in Afghanistan Militants threatening to kill three foreign hostages in Afghanistan said they would give officials until Friday to meet their demands that the United Nations withdraw from the country and the US release Guantanamo Bay prisoners ,0
Sci/Tech,Mozilla backtracks in eBay privacy flap The Mozilla Foundation has updated the German-language version of Firefox in a bid to defuse a growing controversy over the way its search toolbar handles private customer data.,2
Business,Coke is it: BHP coal to double BHP Billiton plans an aggressive \$US1.5-2 billion (\$2.1-2.8 billion) near-doubling of its coking coal production over the next five years to meet the China-inspired surge in demand for carbon steel-making materials through mine expansions and developments ,2
Business,"BIG HIKE IN ENERGY BILLS The company says the record price of wholesale gas, which also effects the cost of electricity, is to blame. A spokesman said the increases would add an extra 7p a day to electricity bills.",2
Business,"Officials Blame Contractors in Tunnel Leak The tunnel containing this city #39;s sunken highway - the crown jewel of the Big Dig, Boston #39;s mammoth \$14.6 billion highway project - is leaking because of improper construction ",1
Business,"Before the Bell: Krispy Kreme Down 11 Pct Shares of Krispy Kreme Doughnuts Inc. (KKD.N: Quote, Profile, Research) fell 11 percent before the bell on Monday after the struggling doughnut shop chain reported a quarterly net loss ",2
Sports,"Medical Examiner Finds No Injuries on Thanou-Source ATHENS (Reuters) - A medical examiner has found that Greek sprinter Katerina Thanou, who was in hospital with fellow athlete Costas Kenteris, had no injuries, a judicial source said on Tuesday. ",0
Business,Merck sets up Vioxx review committee BOSTON (CBS.MW) -- Merck  amp; Co. said late Tuesday that it is establishing a committee to review its handling of the controversial withdrawal of its popular painkiller Vioxx from the market.,2
