text,label,cluster
"More excited about the pick than [NAME], but might be nice outfield depth in time.",excitement,20
"Ok.... he can *call* it the State of the Union, but that doesn't mean it is.",disapproval,16
That is an awesome idea and execution. Also a great example of an actual free market system working right.,admiration,14
Victimless crime? Fuck you! Sounds like your unrepentant for being a crippling alchoholic.,anger,14
"Your hamstering is beyond entertaining. There are tons of posts, but you can't find any?",amusement,14
"Ok.... he can *call* it the State of the Union, but that doesn't mean it is.",disapproval,16
"So what you’re saying is that the frogs used to use the chemicals on us? Oh, how the tables have turned.",curiosity,14
"I’d kind of be kind of shocked if Chili wants us to hit mostly ground balls, especially with how hard the shifts are nowadays. ",surprise,3
I like hearing about these positive encounters.,love,14
"Ok.... he can *call* it the State of the Union, but that doesn't mean it is.",disapproval,16
"I've recently figured out I'm the perfect mix of smart ass and sweet, the ladies love it.",love,14
Fuck shit bitch,anger,7
"What are you talking about, there was an update this week. And even then 3 weeks is not enough for a huge update",confusion,14
"Ok.... he can *call* it the State of the Union, but that doesn't mean it is.",disapproval,16
Wheres the telescope?,curiosity,14
This just makes me want sushi.,desire,3
"Sorry, should've mentioned... ",remorse,16
"Ok.... he can *call* it the State of the Union, but that doesn't mean it is.",disapproval,16
Wow. Of COURSE this happened,surprise,22
Victimless crime? Fuck you! Sounds like your unrepentant for being a crippling alchoholic.,anger,14
Please kind sir may I have some more,desire,14
"Ok.... he can *call* it the State of the Union, but that doesn't mean it is.",disapproval,16
"I liked the magic but it's really superfluous. Dr [NAME] is literally just ironman with a bad accent, like why does this exist",approval,0
"I'm sorry, do people NOT listen to [NAME] 9th while driving?",gratitude,23
Preach. The nuthuggers and happy go lucky blind sheep if the front office are nowhere to be found. So disappointed in this team.,disappointment,14
"Ok.... he can *call* it the State of the Union, but that doesn't mean it is.",disapproval,16
"If they were that good, she wouldn't have burned through 3 pairs in 3 years. ",disappointment,14
What shouldn’t be lifetime? :),curiosity,14
Dude couldn’t see he had a spool of hair growing on his face?!,surprise,22
"Ok.... he can *call* it the State of the Union, but that doesn't mean it is.",disapproval,16
"I'm happy however those two don't get a ring. Would be overjoyed if it was at the hands of [NAME], [NAME], and [NAME].",joy,0
"The real power move is to write ""Have a nice day"" even if you lose.",realization,14
"I've recently figured out I'm the perfect mix of smart ass and sweet, the ladies love it.",love,14
"Ok.... he can *call* it the State of the Union, but that doesn't mean it is.",disapproval,16
"Came here to say exactly this. It's almost the same scene, as if he tried to recreate it",disapproval,0
"I've recently figured out I'm the perfect mix of smart ass and sweet, the ladies love it.",love,14
"I'm sorry, do people NOT listen to [NAME] 9th while driving?",gratitude,23
"Ok.... he can *call* it the State of the Union, but that doesn't mean it is.",disapproval,16
"No, so it's not our kingdom",disapproval,14
"Yeah, he knows about my mental health and how bad it cam get, we've tried all the things that have worked in the past ",sadness,14
This just makes me want sushi.,desire,3
"Ok.... he can *call* it the State of the Union, but that doesn't mean it is.",disapproval,16
"Came here to say exactly this. It's almost the same scene, as if he tried to recreate it",disapproval,0
Minke whale have never been endangered and are delicious imo. Particularly minke whale carpaccio,neutral,14
It’s like you didn’t even read the comment you’re responding to.,realization,23
"Ok.... he can *call* it the State of the Union, but that doesn't mean it is.",disapproval,16
